Date,Open,High,Low,Close,Volume,Openint
2012-02-28,5.7187,5.8267,5.6697,5.7874,148987
2012-02-29,5.8364,5.8364,5.6795,5.758,200260
2012-03-01,5.758,5.758,5.4637,5.6893,255629
2012-03-02,5.6403,5.6893,5.5716,5.6011,225271
2012-03-05,5.5815,5.5912,5.4245,5.4539,283615
2012-03-06,5.4441,5.4441,5.2969,5.3068,589584
2012-03-07,5.2577,5.4343,5.2479,5.4343,236218
2012-03-08,5.552,5.856,5.4735,5.856,833003
2012-03-09,5.9836,6.0424,5.8659,5.9738,689359
2012-03-12,6.0032,6.0032,5.7874,5.8267,341952
2012-03-13,5.8855,5.915,5.7482,5.8267,181725
2012-03-14,5.9051,6.0032,5.8954,5.915,472609
2012-03-15,5.915,6.2778,5.915,6.2778,1636816
2012-03-16,6.4054,6.6016,6.3563,6.4545,1543525
2012-03-19,6.5624,6.5624,6.2877,6.5034,471590
2012-03-20,6.4741,6.4741,6.3269,6.3759,393301
2012-03-21,6.3759,6.4642,6.3269,6.3956,327013
2012-03-22,6.3858,6.4054,5.856,5.9836,1428570
2012-03-23,5.9836,6.2386,5.9836,6.2289,702683
2012-03-26,6.3171,6.5427,6.219,6.4741,897344
2012-03-27,6.631,6.7487,6.4741,6.6114,1278771
2012-03-28,6.4741,6.7977,6.4545,6.6702,580701
2012-03-29,6.6604,6.6604,6.4741,6.6408,345745
2012-03-30,6.6997,6.8272,6.68,6.788,570828
2012-04-02,6.8468,6.8664,6.5917,6.5917,618757
2012-04-03,6.6212,6.6408,6.425,6.4838,537677
2012-04-04,6.3858,6.425,6.1307,6.1798,906758
2012-04-05,6.1895,6.4545,5.9934,6.4054,1156897
2012-04-10,6.425,6.5133,6.0424,6.0621,579423
2012-04-11,6.0424,6.2681,5.8855,6.1602,791122
2012-04-12,6.2485,6.2778,6.0817,6.2778,307792
2012-04-13,6.2975,6.3171,6.1406,6.2289,347133
2012-04-16,6.1406,6.3171,6.1406,6.2289,265259
2012-04-17,6.219,6.4446,5.9247,5.9247,1437329
2012-04-18,5.9247,6.0523,5.6403,6.0523,1237447
2012-04-19,6.0719,6.0719,5.7972,5.915,487390
2012-04-20,5.856,5.8855,5.7384,5.7972,407912
2012-04-23,5.6893,5.6893,5.1008,5.1008,1794377
2012-04-24,5.1596,5.3165,4.8261,5.2577,2295003
2012-04-25,5.3362,5.346,5.1302,5.2479,568237
2012-04-26,5.3264,5.3264,5.0812,5.1498,732842
2012-04-27,5.1008,5.3852,5.0909,5.2773,654762
2012-04-30,5.3754,5.4932,5.3264,5.4441,361029
2012-05-02,5.5225,5.5618,5.2773,5.2872,297816
2012-05-04,5.1793,5.1989,4.9634,4.9634,671924
2012-05-07,4.7574,5.0517,4.679,5.0026,1204919
2012-05-08,5.0419,5.189,5.0026,5.1498,533709
2012-05-09,5.189,5.2185,4.9537,5.1008,281699
2012-05-10,5.0615,5.14,5.0517,5.0517,121190
2012-05-11,5.1008,5.1008,4.9537,5.0321,125373
2012-05-14,5.0125,5.0125,4.8555,4.9046,405541
2012-05-15,4.8163,4.8947,4.7084,4.7084,279271
2012-05-16,4.4141,4.7378,4.2964,4.679,1219043
2012-05-17,4.7084,4.728,4.4632,4.6495,693360
2012-05-18,4.5515,4.7084,4.4239,4.7084,286691
2012-05-21,4.728,4.8163,4.6398,4.6887,455610
2012-05-22,4.6594,4.6986,4.5612,4.5612,109393
2012-05-23,4.522,4.522,4.2768,4.3063,665590
2012-05-24,4.3356,4.4043,4.1493,4.316,404775
2012-05-25,4.267,4.473,4.267,4.4141,324562
2012-05-28,4.5122,4.5416,4.4239,4.4534,72650
2012-05-29,4.4534,4.5907,4.3651,4.5612,197194
2012-05-30,4.5515,4.5515,4.4239,4.4338,182212
2012-05-31,4.473,4.5711,4.4141,4.5122,310013
2012-06-01,4.5711,4.5711,4.4435,4.5515,155130
2012-06-04,4.4828,4.6202,4.4632,4.5515,179929
2012-06-05,4.5515,4.5612,4.3455,4.5515,247673
2012-06-06,4.5612,4.6594,4.5416,4.6594,232960
2012-06-08,4.6495,4.6495,4.5612,4.6103,180382
2012-06-11,4.7084,4.7574,4.6103,4.6103,132797
2012-06-12,4.6005,4.6495,4.3748,4.5809,1896610
2012-06-13,4.6103,4.6103,4.4534,4.4632,366682
2012-06-14,4.4926,4.4926,4.3748,4.4534,628148
2012-06-15,4.4632,4.6986,4.4435,4.5612,360756
2012-06-18,4.6103,4.7477,4.5318,4.5907,221362
2012-06-19,4.6005,4.8065,4.522,4.7869,428521
2012-06-20,4.7967,4.8065,4.6887,4.7574,243775
2012-06-21,4.728,5.0517,4.6398,4.9438,784322
2012-06-22,4.8947,5.0419,4.8359,4.9144,224569
2012-06-25,4.8751,4.8947,4.8065,4.8163,91259
2012-06-26,4.8065,4.9438,4.7967,4.8947,128236
2012-06-27,4.8457,4.8947,4.8457,4.8751,107164
2012-06-28,4.8654,4.9046,4.6299,4.9046,256167
2012-06-29,4.8751,5.0321,4.8555,5.0321,390083
2012-07-02,5.0026,5.0026,4.8359,4.8359,384529
2012-07-03,4.8457,4.9046,4.7771,4.7771,135372
2012-07-04,4.7771,4.7869,4.6299,4.6299,309229
2012-07-05,4.6202,4.7378,4.5711,4.6299,302571
2012-07-06,4.6202,4.679,4.5612,4.5711,104229
2012-07-09,4.5416,4.7477,4.5122,4.7182,211641
2012-07-10,4.7574,4.7771,4.6299,4.6299,141113
2012-07-11,4.6202,4.6691,4.3259,4.3259,317127
2012-07-12,4.3259,4.5024,4.3259,4.4926,326017
2012-07-13,4.5122,4.6398,4.5024,4.6103,195830
2012-07-16,4.6202,4.6202,4.473,4.5024,86503
2012-07-17,4.5515,4.5515,4.4828,4.5122,101539
2012-07-18,4.6005,4.679,4.5612,4.6005,189061
2012-07-19,4.6398,4.6495,4.6005,4.6202,47617
2012-07-20,4.6202,4.7084,4.6103,4.6691,141860
2012-07-23,4.5612,4.5907,4.4828,4.5318,221679
2012-07-24,4.4338,4.6398,4.4338,4.6398,119161
2012-07-25,4.5907,4.6103,4.5122,4.522,121002
2012-07-26,4.5416,4.5416,4.4632,4.5416,85984
2012-07-27,4.5024,4.5612,4.473,4.4828,50413
2012-07-30,4.4435,4.4828,4.4239,4.4632,182113
2012-07-31,4.4828,4.4828,4.3259,4.4043,91788
2012-08-01,4.3847,4.4141,4.3356,4.3945,35723
2012-08-02,4.3748,4.473,4.3651,4.3945,56074
2012-08-03,4.3945,4.5024,4.3945,4.4534,42762
2012-08-06,4.4828,4.4828,4.4141,4.4632,30488
2012-08-07,4.4435,4.4534,4.4043,4.4239,18437
2012-08-08,4.4338,4.4338,4.3748,4.4043,21797
2012-08-09,4.4632,4.6299,4.4632,4.5318,160122
2012-08-10,4.5907,4.6103,4.473,4.5024,77255
2012-08-13,4.4632,4.5122,4.4632,4.473,30782
2012-08-14,4.5515,4.5515,4.473,4.473,24804
2012-08-16,4.473,4.5416,4.4338,4.5024,67705
2012-08-17,4.5024,4.5122,4.4534,4.473,70362
2012-08-20,4.4239,4.4632,4.4239,4.4534,25065
2012-08-21,4.4338,4.473,4.4239,4.4338,23132
2012-08-22,4.4338,4.5122,4.4141,4.5024,96594
2012-08-23,4.4828,4.5024,4.4141,4.4632,55134
2012-08-24,4.4828,4.4828,4.4239,4.4239,51886
2012-08-27,4.4338,4.4926,4.4338,4.473,44518
2012-08-28,4.4926,4.4926,4.4338,4.4338,38595
2012-08-29,4.4239,4.4239,4.1199,4.3651,584420
2012-08-30,4.3945,4.473,4.2277,4.4239,235731
2012-08-31,4.3847,4.4435,4.3651,4.3651,22262
2012-09-03,4.3651,4.4141,4.3356,4.3455,33401
2012-09-04,4.3356,4.3356,4.267,4.267,36429
2012-09-05,4.2572,4.2572,4.1493,4.1983,110635
2012-09-06,4.1689,4.3651,4.1689,4.3356,233218
2012-09-07,4.3356,4.4534,4.2866,4.3651,232098
2012-09-10,4.3651,4.3945,4.3063,4.3063,73294
2012-09-11,4.316,4.3945,4.2964,4.3651,155554
2012-09-12,4.4141,4.7084,4.4043,4.6691,633765
2012-09-13,4.6986,4.6986,4.5515,4.6103,105718
2012-09-14,4.7378,4.8065,4.7182,4.7771,476574
2012-09-17,4.8065,4.8065,4.6986,4.7673,149897
2012-09-18,4.7673,4.7673,4.6986,4.7378,107450
2012-09-19,4.7574,4.8359,4.7084,4.8065,287833
2012-09-20,4.7771,4.885,4.7673,4.8457,129505
2012-09-21,4.9046,4.9929,4.8947,4.9733,226689
2012-09-24,4.9733,5.0223,4.9046,5.0125,228623
2012-09-25,4.9929,5.0909,4.9929,5.0909,148751
2012-09-26,5.0321,5.0419,4.9634,5.0026,205348
2012-09-27,5.0026,5.2479,5.0026,5.2086,231157
2012-09-28,5.2479,5.3165,5.1008,5.1106,254010
2012-10-01,5.0713,5.189,4.9733,5.14,94661
2012-10-02,5.1498,5.1989,5.14,5.1498,130710
2012-10-03,5.189,5.1989,5.1498,5.1694,243981
2012-10-04,5.1989,5.3264,5.1989,5.2969,124129
2012-10-05,5.2577,5.346,5.2577,5.2969,242071
2012-10-08,5.2969,5.2969,5.1498,5.2282,127814
2012-10-09,5.2381,5.2872,5.2185,5.2479,382622
2012-10-10,5.2185,5.2381,5.1204,5.2086,311859
2012-10-11,5.1694,5.4147,5.1694,5.3656,426324
2012-10-12,5.3754,5.4147,5.3362,5.3754,332152
2012-10-15,5.3852,5.4048,5.3362,5.4048,233280
2012-10-16,5.4147,5.4441,5.395,5.4048,273667
2012-10-17,5.4245,5.4245,5.3852,5.4147,228832
2012-10-18,5.4147,5.5421,5.4048,5.4441,224205
2012-10-19,5.4833,5.5128,5.4147,5.4147,153006
2012-10-22,5.0125,5.4147,5.0125,5.1596,325619
2012-10-23,5.189,5.189,5.0223,5.0517,295374
2012-10-24,5.0026,5.0909,4.9929,5.0812,103995
2012-10-25,5.0909,5.1498,5.0517,5.1204,154257
2012-10-26,5.1302,5.1302,4.983,5.0026,91733
2012-10-29,4.9929,5.1204,4.983,5.1008,130105
2012-10-30,5.14,5.1793,5.0615,5.14,21305
2012-10-31,5.1793,5.2086,5.1008,5.1694,94711
2012-11-02,5.1989,5.2872,5.1989,5.2872,39768
2012-11-05,5.2969,5.2969,5.1008,5.2282,48380
2012-11-06,5.2086,5.2282,5.1498,5.1694,49350
2012-11-07,5.1694,5.2185,5.1106,5.1498,74443
2012-11-08,5.1204,5.1596,5.0812,5.1106,65443
2012-11-09,5.1106,5.1498,5.0713,5.0812,73419
2012-11-12,5.0812,5.14,5.0517,5.14,224417
2012-11-13,5.1989,5.3362,5.1793,5.1793,595989
2012-11-14,5.2185,5.3068,5.1989,5.2969,126844
2012-11-15,5.2969,5.3165,5.2577,5.2773,34715
2012-11-16,5.2773,5.6403,5.2479,5.5912,599004
2012-11-19,5.6403,5.7286,5.6403,5.7187,225385
2012-11-20,5.6893,6.0719,5.6697,6.0326,509070
2012-11-21,6.0228,6.0228,5.807,5.8756,211912
2012-11-22,5.8756,5.9346,5.8364,5.8364,70810
2012-11-23,5.8659,5.9247,5.8364,5.9247,61296
2012-11-26,5.9346,6.1798,5.8855,6.1798,560402
2012-11-27,6.1798,6.2582,6.0817,6.219,306376
2012-11-28,6.1798,6.1798,5.9542,6.0228,175406
2012-11-29,6.0817,6.1209,6.0228,6.0719,52934
2012-11-30,6.0719,6.0915,5.9346,5.9639,111476
2012-12-03,5.9836,6.013,5.7286,5.9738,183920
2012-12-04,5.9836,6.1111,5.8954,6.0719,183297
2012-12-05,6.1013,6.1307,5.9934,6.0621,160527
2012-12-06,6.0326,6.1307,6.0326,6.0817,260017
2012-12-07,6.0621,6.0817,6.0228,6.0817,38572
2012-12-10,6.0817,6.1111,6.0326,6.0817,34629
2012-12-11,6.0915,6.2289,6.0915,6.2289,250934
2012-12-12,6.2386,6.3759,6.2386,6.3465,861254
2012-12-13,6.3269,6.3563,6.1798,6.1798,77442
2012-12-14,6.1503,6.1798,6.0326,6.1503,158232
2012-12-17,6.1307,6.1895,6.1013,6.1307,123506
2012-12-18,6.1307,6.1307,6.1013,6.1111,83257
2012-12-19,6.1111,6.2778,6.1013,6.2485,294076
2012-12-20,6.2092,6.2092,6.1111,6.1503,247236
2012-12-21,6.0915,6.1503,5.9934,6.0228,131769
2012-12-27,5.9639,6.1406,5.9639,6.1406,299703
2012-12-28,6.0915,6.1503,6.0817,6.0817,77619
2013-01-02,6.0915,6.4937,6.0915,6.4741,328130
2013-01-03,6.4741,6.6702,6.3367,6.6114,360196
2013-01-04,6.4937,6.6212,6.4545,6.5133,159761
2013-01-07,6.5133,6.6702,6.4741,6.5721,267815
2013-01-08,6.4741,6.6212,6.4741,6.5721,188102
2013-01-09,6.6016,6.7389,6.523,6.5427,279503
2013-01-10,6.5427,6.5721,6.4545,6.5329,204257
2013-01-11,6.6016,6.6114,6.3759,6.3759,155243
2013-01-14,6.4348,6.4545,6.1994,6.2092,268898
2013-01-15,6.1994,6.2289,6.1013,6.1111,298899
2013-01-16,6.1013,6.3662,5.9836,6.3662,460950
2013-01-17,6.3367,6.5329,6.2485,6.425,214460
2013-01-18,6.4642,6.582,6.3759,6.5721,310672
2013-01-21,6.5721,6.6212,6.4937,6.5624,64535
2013-01-22,6.5721,6.582,6.4741,6.5427,223014
2013-01-23,6.5525,6.5525,6.4446,6.523,79365
2013-01-24,6.4838,6.5525,6.4642,6.5329,69301
2013-01-25,6.5525,6.5624,6.4642,6.4937,87504
2013-01-28,6.4937,6.5427,6.4838,6.5034,101456
2013-01-29,6.5133,6.523,6.4838,6.5034,79335
2013-01-30,6.5034,6.5624,6.2092,6.4937,177137
2013-01-31,6.4152,6.6604,6.3759,6.5917,109584
2013-02-01,6.5917,6.6506,6.5525,6.6212,123839
2013-02-04,6.6702,7.0136,6.6702,6.8664,1016740
2013-02-05,6.9253,7.0626,6.9155,6.9253,916720
2013-02-06,6.9841,7.0037,6.6997,6.7487,310408
2013-02-07,6.7487,6.9351,6.6506,6.8272,200709
